# 录用规则

## X1录用规则

### 录用评估表

    - 总分权重：搞成铁杆能力4%、铁杆数量3%、铁杆质量3%

- 情报收集

    - 子项：信息来源

    - 总分权重：2%

    - 子项：信息收集和整理能力

    - 总分权重：1%

    - 子项：情报质量

    - 总分权重：2%

- 专业知识

    - 子项：产品知识

    - 总分权重：2%

    - 子项：行业知识

    - 总分权重：1%

    - 子项：输出质量

    - 总分权重：2%

### 单元三板斧

- 画施工图

    - 子项：画施工图

    - 总分权重：10%

- 选好骨干

    - 子项：选好骨干

    - 评估标准：≥90

    - 总分权重：10%

- 提高人效

    - 子项：提高人效

    - 总分权重：10%

### 结论

- ≥各项评估标准且加权总分≥85：A+

- ≥各项评估标准且加权总分≥83：A

- ≥各项评估标准且加权总分≥80：B

- ＜单项评估标准或加权总分<80：C/D(淘汰)
